employee_id,absence_start,absence_end,absence_reason,absence_type
E030,2023-08-20,2023-08-24,Krankheit,unerwartete Abwesenheit
E008,2023-02-06,2023-02-10,unentschuldigtes Fehlen,unerwartete Abwesenheit
E015,2023-08-10,2023-08-13,unentschuldigtes Fehlen,unerwartete Abwesenheit
E007,2023-12-24,2023-12-29,Krankheit,unerwartete Abwesenheit
E008,2023-05-04,2023-06-01,Urlaub,geplante Abwesenheit
E003,2023-08-08,2023-08-12,unentschuldigtes Fehlen,unerwartete Abwesenheit
E049,2023-06-22,2023-07-06,Urlaub,geplante Abwesenheit
E044,2023-01-10,2023-01-16,Krankheit,unerwartete Abwesenheit
E026,2023-05-04,2023-05-09,Krankheit,unerwartete Abwesenheit
E005,2023-03-14,2023-03-20,unentschuldigtes Fehlen,unerwartete Abwesenheit
E045,2023-12-20,2023-12-25,unentschuldigtes Fehlen,unerwartete Abwesenheit
E007,2023-09-04,2023-09-10,unentschuldigtes Fehlen,unerwartete Abwesenheit
E022,2023-02-03,2023-02-04,unentschuldigtes Fehlen,unerwartete Abwesenheit
E043,2023-07-26,2023-08-02,Krankheit,unerwartete Abwesenheit
E038,2023-08-27,2023-09-10,Urlaub,geplante Abwesenheit
E006,2023-06-12,2023-06-22,Urlaub,geplante Abwesenheit
E004,2023-02-02,2023-02-09,unentschuldigtes Fehlen,unerwartete Abwesenheit
E048,2023-08-02,2023-08-12,unentschuldigtes Fehlen,unerwartete Abwesenheit
E018,2023-05-01,2023-05-06,Krankheit,unerwartete Abwesenheit
E027,2023-09-22,2023-09-26,unentschuldigtes Fehlen,unerwartete Abwesenheit
E002,2023-01-24,2023-01-28,unentschuldigtes Fehlen,unerwartete Abwesenheit
E009,2023-01-28,2023-03-01,Urlaub,geplante Abwesenheit
E001,2023-03-10,2023-03-12,unentschuldigtes Fehlen,unerwartete Abwesenheit
E001,2023-05-05,2023-05-13,Krankheit,unerwartete Abwesenheit
E029,2023-05-04,2023-05-09,unentschuldigtes Fehlen,unerwartete Abwesenheit
E039,2023-07-22,2023-07-25,Krankheit,unerwartete Abwesenheit
E019,2023-06-26,2023-06-29,Krankheit,unerwartete Abwesenheit
E010,2023-07-13,2023-07-17,Krankheit,unerwartete Abwesenheit
